
> melovista@1.1.10 test:coverage
> npm run test:coverage --workspaces


> melovista-desktop@1.1.10 test:coverage
> vitest run --coverage

[33mBoth esbuild and oxc options were set. oxc options will be used and esbuild options will be ignored.[39m The following esbuild options were set: `{ drop: [] }`

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90mK:/cross-platform-music-player-app/apps/desktop[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/tests/presentations/components/DeleteConfirmationModal/DeleteConfirmationModal.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[33m 1013[2mms[22m[39m
     [33m[2m✓[22m[39m calls onClose when cancel button is clicked [33m 353[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/HotkeysModal/HotkeysModal.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 913[2mms[22m[39m
     [33m[2m✓[22m[39m calls onClose when close button is clicked [33m 388[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/DuplicateResolutionModal/DuplicateResolutionModal.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 1452[2mms[22m[39m
     [33m[2m✓[22m[39m renders correctly with given duplicates [33m 549[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/PlaylistDetailPage/components/SongRow.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[33m 1088[2mms[22m[39m
     [33m[2m✓[22m[39m calls onPlay when clicking the row background [33m 322[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/DownloadSection.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 1440[2mms[22m[39m
     [33m[2m✓[22m[39m should trigger library sync when Scan Now button is clicked [33m 634[2mms[22m[39m
     [33m[2m✓[22m[39m should change background sync interval [33m 495[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/PlayerBar/PlayerBar.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 2238[2mms[22m[39m
     [33m[2m✓[22m[39m handles play/pause toggle [33m 656[2mms[22m[39m
     [33m[2m✓[22m[39m handles playback controls [33m 320[2mms[22m[39m
     [33m[2m✓[22m[39m toggles shuffle and repeat [33m 396[2mms[22m[39m
     [33m[2m✓[22m[39m opens and closes queue panel [33m 415[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Sidebar/Sidebar.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 2943[2mms[22m[39m
     [33m[2m✓[22m[39m renders correctly when collapsed [33m 463[2mms[22m[39m
     [33m[2m✓[22m[39m filters playlists based on search [33m 755[2mms[22m[39m
     [33m[2m✓[22m[39m handles playlist deletion [33m 656[2mms[22m[39m
     [33m[2m✓[22m[39m handles playlist editing [33m 411[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/ErrorBoundary/ErrorBoundary.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 795[2mms[22m[39m
     [33m[2m✓[22m[39m resets error state when "Try again" button is clicked [33m 533[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/LyricsView/LyricsPanel.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 1013[2mms[22m[39m
     [33m[2m✓[22m[39m renders lyrics and handles line click [33m 550[2mms[22m[39m
     [33m[2m✓[22m[39m shows empty state when no lyrics and handles search [33m 413[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/EditModal/EditModal.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 3542[2mms[22m[39m
     [33m[2m✓[22m[39m handles Save for Playlist [33m 1886[2mms[22m[39m
     [33m[2m✓[22m[39m handles Save for Song [33m 737[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Language/LanguageProvider.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 666[2mms[22m[39m
     [33m[2m✓[22m[39m updates language and persists to localStorage when setLanguage is called [33m 513[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Library/SyncHistoryModal.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 1018[2mms[22m[39m
     [33m[2m✓[22m[39m should call clearSyncHistory when clear button is clicked and confirmed [33m 515[2mms[22m[39m
 [32m✓[39m src/tests/components/Header/SearchOverlay.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 109[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Library/LibraryProvider.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 99[2mms[22m[39m
 [32m✓[39m src/tests/utils/searchUtils.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/AudioSection.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 171[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/AppearanceSection.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 129[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Notification/Notification.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 482[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/GeneralSection.test.tsx [2m([22m[2m1 test[22m[2m)[22m[33m 582[2mms[22m[39m
     [33m[2m✓[22m[39m STRICT: UI label reflects settings state changes (Reactivity Check) [33m 577[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/DownloaderModal/DownloaderModal.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 684[2mms[22m[39m
     [33m[2m✓[22m[39m calls setUrl when typing [33m 394[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Dropdown/CustomDropdown.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 667[2mms[22m[39m
     [33m[2m✓[22m[39m STRICT: all options must have type="button" to prevent form resets [33m 431[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Header/Header.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 1246[2mms[22m[39m
     [33m[2m✓[22m[39m navigates to home when logo or home button is clicked [33m 390[2mms[22m[39m

[2m Test Files [22m [1m[32m22 passed[39m[22m[90m (22)[39m
[2m      Tests [22m [1m[32m112 passed[39m[22m[90m (112)[39m
[2m   Start at [22m 14:52:40
[2m   Duration [22m 22.15s[2m (transform 58.67s, setup 9.93s, import 106.06s, tests 22.30s, environment 65.95s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  "hash": "p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa",
  "title": "Different Title",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/mix2.mp3"
}

[90mstderr[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate with dynamic tolerance for long mixtapes (10m vs 10m 10s)
[22m[39m[41m❌ [GUARD 3] COLLISION! Reason: HASH[0m
New: {
  path: [32m'C:/music/mix2.mp3'[39m,
  hash: [32m'p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa'[39m,
  title: [32m'Different Title'[39m,
  artist: [32m'Artist 1'[39m
}
Existing: {
  id: [32m'1'[39m,
  path: [32m'C:/music/mix1.mp3'[39m,
  hash: [32m'p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould respect the 60s cap for extremely long mixtapes
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/mix3.mp3",
  "hash": "p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/mix3.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/mix3.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould respect the 60s cap for extremely long mixtapes
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/mix4.mp3",
  "hash": "p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/mix4.mp3"
}

[90mstderr[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould respect the 60s cap for extremely long mixtapes
[22m[39m[41m❌ [GUARD 3] COLLISION! Reason: HASH[0m
New: {
  path: [32m'C:/music/mix4.mp3'[39m,
  hash: [32m'p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}
Existing: {
  id: [32m'1'[39m,
  path: [32m'C:/music/mix3.mp3'[39m,
  hash: [32m'p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould respect the 60s cap for extremely long mixtapes
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/mix5.mp3",
  "hash": "p2:aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa",
  "title": "Unique Metadata",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/mix5.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/mix5.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate with normalized YouTube URLs (Clean vs Dirty)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/yt1.mp3",
  "hash": "p2:abcdefg",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/yt1.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/yt1.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate with normalized YouTube URLs (Clean vs Dirty)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/yt2.mp3",
  "hash": "p2:abcdefg",
  "title": "Song 1",
  "artist": "Artist 1"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/yt2.mp3"
}

[90mstderr[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould detect duplicate with normalized YouTube URLs (Clean vs Dirty)
[22m[39m[41m❌ [GUARD 3] COLLISION! Reason: URL[0m
New: {
  path: [32m'C:/music/yt2.mp3'[39m,
  hash: [32m'p2:abcdefg'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}
Existing: {
  id: [32m'1'[39m,
  path: [32m'C:/music/yt1.mp3'[39m,
  hash: [32m'p2:abcdefg'[39m,
  title: [32m'Song 1'[39m,
  artist: [32m'Artist 1'[39m
}

 [32m✓[39m src/utils/__tests__/lyrics.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 8[2mms[22m[39m
[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould scrub URLs at the earliest entry point (importFromPath)
[22m[39m[32m🟢 [MUTEX] ACCEPTED | Caller: TEST | Path: c:\music\test.mp3[0m

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mprocessAndAddSongs (Duplicate Detection)[2m > [22m[2mshould scrub URLs at the earliest entry point (importFromPath)
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "C:/music/test.mp3",
  "hash": "p2:mockhash",
  "title": "Mock Title",
  "artist": "Mock Artist"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "C:/music/test.mp3"
}
[Library] Final Action: ADDED {
  "path": "C:/music/test.mp3"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mSong Management[2m > [22m[2mshould delete a song and remove it from all playlists
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "P",
  "hash": "H",
  "title": "T",
  "artist": "A"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "P"
}
[Library] Final Action: ADDED {
  "path": "P"
}

[90mstdout[2m | src/services/__tests__/LibraryService.test.ts[2m > [22m[2mLibraryService[2m > [22m[2mSong Management[2m > [22m[2mshould update song information
[22m[39m[Library] Starting processAndAddSongs {
  "newSongCount": 1
}
[Library] Processing song hash / metadata {
  "filePath": "P",
  "hash": "H",
  "title": "Old Title",
  "artist": "A"
}
[Library] Self-Match Check: NOT MATCHED {
  "isSelfMatch": false,
  "newPath": "P"
}
[Library] Final Action: ADDED {
  "path": "P"
}

 [32m✓[39m src/services/__tests__/LibraryService.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 55[2mms[22m[39m
 [32m✓[39m src/utils/__tests__/Mutex.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 1668[2mms[22m[39m
     [33m[2m✓[22m[39m should handle many concurrent tasks (Race Condition test) [33m 1539[2mms[22m[39m

[2m Test Files [22m [1m[32m8 passed[39m[22m[90m (8)[39m
[2m      Tests [22m [1m[32m59 passed[39m[22m[90m (59)[39m
[2m   Start at [22m 14:53:04
[2m   Duration [22m 2.27s[2m (transform 884ms, setup 0ms, import 1.43s, tests 1.78s, environment 1ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   69.02 |    63.84 |   67.34 |   71.14 |                   
 services          |   70.84 |     62.7 |   71.42 |   73.16 |                   
  ...aryService.ts |   70.84 |     62.7 |   71.42 |   73.16 | ...69,678,702-712 
 usecases          |   55.55 |      100 |   55.55 |   55.55 |                   
  ...istUseCase.ts |       0 |      100 |       0 |       0 | 6-10              
  ...istUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...istUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...ongUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...ngsUseCase.ts |       0 |      100 |       0 |       0 | 6-10              
  ...aryUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...icsUseCase.ts |       0 |      100 |       0 |       0 | 6-10              
  ...yIdUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...stsUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...lesUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...derUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...ongUseCase.ts |       0 |      100 |       0 |       0 | 7-11              
  ...istUseCase.ts |       0 |      100 |       0 |       0 | 6-10              
  ...icsUseCase.ts |       0 |      100 |       0 |       0 | 6-10              
  ...lesUseCase.ts |       0 |      100 |       0 |       0 | 7-11              
  ...icsUseCase.ts |       0 |      100 |       0 |       0 | 7-11              
  ...istUseCase.ts |     100 |      100 |     100 |     100 |                   
  ...ongUseCase.ts |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
 utils             |   66.66 |    71.42 |   84.61 |   69.81 |                   
  LyricsParser.ts  |       0 |        0 |       0 |       0 | 11-33             
  Mutex.ts         |     100 |      100 |     100 |     100 |                   
  artists.ts       |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  lyrics.ts        |   91.66 |       80 |     100 |     100 | 9,28              
  youtube.ts       |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------

> @music/hooks@1.0.0 test:coverage
> vitest run --coverage


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90mK:/cross-platform-music-player-app/packages/hooks[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mshould fetch library and playlists on mount
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mshould handle playlist creation
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mshould handle importing files
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mshould handle song updates
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mshould handle scan missing files
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mshould handle deleting a song
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mshould handle deleting multiple songs
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mshould handle removing songs from playlist
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mshould handle adding songs to playlist
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mshould handle deleting a playlist
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mshould handle adding songs to library
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mshould handle importing a folder with content and duplicates
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mshould handle getting playlist detail
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mshould handle updating a playlist
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mSync System Orchestration[2m > [22m[2mshould run auto-import scan before missing files scan in handleSyncLibrary
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mSync System Orchestration[2m > [22m[2mshould update missingSongs and showCleanupModal if missing files are found
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mSync System Orchestration[2m > [22m[2mshould NOT show cleanup modal if isSilent is true
[22m[39m[Library] Background sync is disabled

[90mstdout[2m | src/tests/LibraryProvider.test.tsx[2m > [22m[2mSharedLibraryProvider[2m > [22m[2mSync System Orchestration[2m > [22m[2mshould handle confirm cleanup and log deleted songs
[22m[39m[Library] Background sync is disabled

 [32m✓[39m src/tests/LibraryProvider.test.tsx [2m([22m[2m19 tests[22m[2m)[22m[33m 5043[2mms[22m[39m
     [33m[2m✓[22m[39m should fetch library and playlists on mount [33m 2507[2mms[22m[39m
     [33m[2m✓[22m[39m should handle scan missing files [33m 2494[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m19 passed[39m[22m[90m (19)[39m
[2m   Start at [22m 14:53:07
[2m   Duration [22m 6.82s[2m (transform 234ms, setup 0ms, import 497ms, tests 5.04s, environment 904ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   29.31 |    18.88 |   23.44 |   31.01 |                   
 src               |    6.32 |     6.89 |    3.44 |    6.57 |                   
  ...aryContext.ts |     100 |      100 |     100 |     100 |                   
  PlayerContext.ts |       0 |      100 |     100 |       0 | 6                 
  UIContext.ts     |       0 |      100 |     100 |       0 | 6                 
  ...dioDevices.ts |       0 |        0 |       0 |       0 | 8-73              
  useLibrary.ts    |   66.66 |    66.66 |      50 |   66.66 | 16-20             
  useLyricSync.ts  |       0 |        0 |       0 |       0 | 4-46              
  useLyrics.ts     |       0 |        0 |       0 |       0 | 9-127             
  usePlayer.ts     |       0 |        0 |       0 |       0 | 4-9               
  useUI.ts         |       0 |        0 |       0 |       0 | 4-9               
 src/constants     |       0 |      100 |     100 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  lyrics.ts        |       0 |      100 |     100 |       0 | 5                 
 src/providers     |   37.36 |    22.16 |   28.44 |   40.19 |                   
  ...yProvider.tsx |   82.92 |    54.65 |   78.57 |   85.86 | ...25-431,441-442 
  ...rProvider.tsx |       0 |        0 |       0 |       0 | 21-426            
  UIProvider.tsx   |       0 |      100 |       0 |       0 | 9-16              
 src/types         |       0 |        0 |       0 |       0 |                   
  audio.ts         |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  library.ts       |       0 |        0 |       0 |       0 |                   
  player.ts        |       0 |        0 |       0 |       0 |                   
  ui.ts            |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------

> @music/i18n@1.0.0 test:coverage
> echo "No tests specified"

"No tests specified"

> @music/player@1.0.0 test:coverage
> vitest run --coverage


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90mK:/cross-platform-music-player-app/packages/player[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstderr[2m | src/__tests__/AudioEngine.test.ts[2m > [22m[2mAudioEngine[2m > [22m[2mAdvanced Logic[2m > [22m[2mshould handle events: onEnd and Errors
[22m[39mHowler load error: Network Error
Howler play error: Audio Blocked

 [32m✓[39m src/__tests__/AudioEngine.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 20[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m11 passed[39m[22m[90m (11)[39m
[2m   Start at [22m 14:53:14
[2m   Duration [22m 347ms[2m (transform 62ms, setup 0ms, import 109ms, tests 20ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
----------------|---------|----------|---------|---------|----------------------
File            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s    
----------------|---------|----------|---------|---------|----------------------
All files       |   73.77 |    56.52 |   79.31 |    74.1 |                      
 AudioEngine.ts |   73.77 |    56.52 |   79.31 |    74.1 | ...1,168,245,259-285 
----------------|---------|----------|---------|---------|----------------------

> @music/types@1.0.0 test:coverage
> echo "No tests specified"

"No tests specified"

> @music/ui@1.0.0 test:coverage
> echo "No tests specified"

"No tests specified"

> @music/utils@1.0.0 test:coverage
> vitest run --coverage


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90mK:/cross-platform-music-player-app/packages/utils[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/__tests__/formatTime.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m3 passed[39m[22m[90m (3)[39m
[2m   Start at [22m 14:53:15
[2m   Duration [22m 261ms[2m (transform 28ms, setup 0ms, import 43ms, tests 4ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-----------------|---------|----------|---------|---------|-------------------
File             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------|---------|----------|---------|---------|-------------------
All files        |      10 |    16.21 |    6.25 |   11.11 |                   
 array.ts        |       0 |      100 |       0 |       0 | 6-12              
 errorHandler.ts |       0 |        0 |       0 |       0 | 2                 
 formatTime.ts   |     100 |      100 |     100 |     100 |                   
 logger.ts       |       0 |        0 |       0 |       0 | 10-46             
 normalize.ts    |       0 |        0 |       0 |       0 | 7-28              
 path.ts         |       0 |        0 |       0 |       0 | 7-9               
 string.ts       |       0 |        0 |       0 |       0 | 6-10              
-----------------|---------|----------|---------|---------|-------------------
